Snugg Pro ID,kWh Saved,Mbtu Saved,Annual Fuel Dollars Saved,Annual Electric Dollars Saved,Total Savings,CO2 Tons Diverted,Mbtu Percent,CO 2 Percent,Mirr,SIR,Annual Fuel Therms Saved,Year Built,Conditioned Area (sqft),Front of Building Orientation,Blower Door Reading,Blower Door Reading Improved,HVAC Duct Location,HVAC Duct Leakage Value,HVAC Duct Leakage Value Improved,HVAC Duct Efficiency,HVAC Duct Efficiency Improved,HVAC System Equipment Type,HVAC Heating Energy Source,HVAC Heating Is Condensing
262066,960.8987658,8.82,68,121,189.69,6.6,11,11,6,1.1,55.44925035,1900.0,1143.0,North West,4743.0,3557.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Natural Gas,No
256766,863.0718741,2.95,0,108,108.57,7.2,3,4,2,0.6,0.0,1974.0,2425.0,South West,3525.0,2643.75,Attic (unconditioned),0.0,0.0,89.46,89.46,Central Heat Pump (shared ducts),Electricity,
267984,98.60077389,0.34,0,12,12.4,3.2,1,1,-3,0.2,0.0,1999.0,1373.0,North West,1990.0,1492.5,Attic (unconditioned),0.0,0.0,88.55,88.55,Central Heat Pump (shared ducts),Electricity,
254899,3052.421051,10.41,0,384,383.99,7.4,18,18,1,0.4,0.0,1978.0,1200.0,South East,1557.0,1167.75,,,,,0.0,Ductless Heat Pump,Electricity,
257421,351.4555697,32.17,384,44,428.46,4.0,34,31,27,42.2,309.6348631,1961.0,1333.0,South West,2410.0,1807.5,Crawlspace (unconditioned),0.0,0.0,78.99,100.0,Furnace / Central AC (shared ducts),Natural Gas,Yes
267332,4694.324249,16.02,0,591,590.55,9.7,20,20,5,0.9,0.0,1912.0,2548.0,North East,4874.0,3655.5,Attic (unconditioned),0.0,0.0,85.25,85.25,Central Heat Pump (shared ducts),Electricity,
263189,729.9141516,6.45,49,92,141.0,4.4,11,12,2,0.5,39.62722891,1947.0,786.0,South East,1851.0,1388.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,No
253192,1716.306232,5.86,0,215,215.91,6.0,13,13,1,0.6,0.0,1971.0,1010.0,South West,2500.0,1875.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
265718,55.6081357,0.19,0,7,7.0,5.4,0,1,-7,0.1,0.0,1945.0,918.0,North West,2360.0,1770.0,Crawlspace (unconditioned),0.0,0.0,83.61,83.61,Central Heat Pump (shared ducts),Electricity,
263470,232.3244681,0.8,0,29,29.23,2.8,4,4,10,2.1,0.0,1988.0,496.0,North East,1733.0,1299.75,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,94.84,93.34,Central Heat Pump (shared ducts),Electricity,
254411,-1066.040653,36.18,1400,-135,1266.39,7.9,28,21,7,1.6,398.2228189,1974.0,3271.0,South East,3901.0,2925.75,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace with standalone ducts,Propane,Yes
255738,1074.487647,3.67,0,136,135.17,3.9,7,8,4,0.8,0.0,1942.0,1944.0,South East,1495.0,1121.25,50/50 Attic - Basement (both unconditioned),0.0,0.0,87.39,91.72,Central Heat Pump (shared ducts),Electricity,
258063,55.79349765,3.46,40,7,47.63,11.7,3,2,0,0.3,32.72503716,1920.0,1413.0,South East,3175.0,2381.25,,,,,0.0,Boiler,Natural Gas,Yes
264103,268.2087339,0.91,0,34,33.74,4.5,3,3,0,0.0,0.0,1966.0,536.0,North East,1982.0,1486.5,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,84.53,88.64,Central Heat Pump (shared ducts),Electricity,
278888,694.7217648,2.37,0,88,87.4,4.6,7,7,6,1.3,0.0,1991.0,1106.0,North East,1196.0,1076.0,Attic (unconditioned),0.0,0.0,77.79,83.05,Central Heat Pump (shared ducts),Electricity,
252594,160.058046,5.42,61,20,80.63,5.8,9,6,6,1.1,48.74021223,1961.0,1850.0,West,1842.0,1381.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,Yes
279052,1275.249094,4.35,0,161,160.43,5.6,9,11,0,0.0,0.0,2021.0,1558.0,South West,872.0,654.0,Crawlspace (unconditioned),0.0,0.0,81.01,100.0,Central Heat Pump (shared ducts),Electricity,
267527,1256.056922,32.3,596,158,754.26,4.7,35,35,8,1.7,280.1623074,1950.0,1307.0,South East,4616.0,3462.0,Basement (unconditioned),0.0,0.0,87.54,89.83,Room AC,Fuel Oil,
266668,936.1714569,3.2,0,118,117.77,2.4,11,11,1,0.4,0.0,1998.0,1902.0,North,2786.0,2089.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
279791,313.5868498,26.69,545,40,584.74,9.3,19,18,14,5.0,256.2160849,1967.0,2004.0,North West,3040.0,2280.0,50/50 Basement (unconditioned) - Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Fuel Oil,
257601,0.0,0.0,0,0,0.0,4.3,0,0,0,0.0,0.0,1973.0,1428.0,South,2315.0,1736.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
256368,1727.951591,5.9,0,217,217.38,4.5,9,11,1,0.4,0.0,1994.0,2661.0,South East,3788.0,2841.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,No
269539,358.9581865,9.27,283,45,328.0,8.4,7,7,1,0.5,80.42426757,2022.0,5449.0,West,2806.0,2104.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Propane,Yes
272334,472.5547006,42.57,509,59,567.7,5.4,35,31,4,0.8,409.5590943,1925.0,1504.0,North West,5349.0,4011.75,Crawlspace (unconditioned),0.0,0.0,82.82,100.0,Furnace with standalone ducts,Natural Gas,No
261349,1760.686354,6.01,0,221,221.49,7.6,7,7,7,1.5,0.0,1962.0,2496.0,South East,3184.0,2388.0,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,80.16,83.83,Central Heat Pump (shared ducts),Electricity,
276331,8869.981182,30.27,0,1116,1115.84,5.9,33,33,8,1.9,0.0,1937.0,1887.0,West,4616.0,3462.0,Attic (unconditioned),0.0,0.0,85.35,90.05,Central Heat Pump (shared ducts),Electricity,
266777,1116.869843,3.81,0,140,140.5,3.9,8,8,5,0.9,0.0,1990.0,2170.0,South West,1844.0,1383.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
272118,1385.73439,39.34,430,174,603.8,7.4,27,26,7,1.3,346.0754787,1946.0,2015.0,West,3350.0,2512.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Natural Gas,No
266502,1990.097045,6.79,0,251,250.35,8.7,7,7,-1,0.3,0.0,2002.0,2406.0,North,3432.0,2574.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
270464,609.9881948,2.08,0,77,76.74,6.2,5,5,-1,0.3,0.0,2007.0,1956.0,North East,1742.0,1306.5,Crawlspace (unconditioned),0.0,0.0,86.78,100.0,Central Heat Pump (shared ducts),Electricity,
252925,28.51102388,66.99,1424,4,1427.24,3.9,62,56,7,1.5,668.9359231,1964.0,1252.0,North East,3049.0,2286.75,Crawlspace (unconditioned),0.0,0.0,74.21,100.0,Furnace / Central AC (shared ducts),Fuel Oil,
256456,921.81395,5.54,30,116,145.73,3.3,12,11,1,0.5,23.98937877,1990.0,1577.0,South East,2031.0,1523.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,No
269232,3131.151497,10.69,0,394,393.9,8.0,16,17,6,1.2,0.0,1950.0,1705.0,East,3443.0,2582.25,Basement (unconditioned),0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
273124,717.7351203,2.45,0,90,90.29,4.2,5,5,-1,0.3,0.0,1988.0,2115.0,South West,3939.0,2954.25,50/50 Basement (unconditioned) - Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
275463,-86.23138114,14.26,310,-10,298.89,5.8,17,15,44,0.0,145.5404233,1946.0,938.0,South East,2280.0,1710.0,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,89.08,93.1,Room AC,Fuel Oil,
279435,247.0920883,14.44,169,31,199.86,4.4,16,16,16,7.3,136.0079362,1980.0,1400.0,,1890.0,1417.5,,,,,0.0,Boiler,Natural Gas,No
259065,9021.444134,30.79,0,1135,1134.9,7.2,37,39,10,2.7,0.0,1965.0,1635.0,North East,5771.0,4328.25,Attic (unconditioned),0.0,0.0,73.6,88.13,Central Heat Pump (shared ducts),Electricity,
269992,4921.523724,16.8,0,619,619.13,14.6,15,15,13,4.2,0.0,1962.0,1935.0,North West,5811.0,3691.0,Attic (unconditioned),0.0,0.0,77.79,83.05,Central Heat Pump (shared ducts),Electricity,
276121,3831.542953,13.08,0,483,482.01,5.8,25,25,7,1.3,0.0,1997.0,1900.0,North West,2563.0,1922.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
257909,410.2547083,9.06,95,51,146.66,29.3,2,2,4,0.8,76.59054269,1955.0,1192.0,East,2017.0,1512.75,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,87.66,91.57,Furnace / Central AC (shared ducts),Natural Gas,No
266671,305.7493777,1.04,0,38,38.46,7.8,2,2,-5,0.1,0.0,1974.0,1176.0,South East,1885.0,1413.75,,,,,0.0,Electric Resistance,Electricity,
253889,-3310.631603,58.78,869,-416,453.08,6.5,55,24,4,0.9,700.7043253,1994.0,1749.0,South West,2077.0,1557.75,Crawlspace (unconditioned),0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,No
253503,-5962.359012,16.65,1302,-750,551.02,6.3,20,5,3,0.7,369.9546261,2006.0,1476.0,West,1658.0,1243.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Propane,Yes
256592,586.1429199,8.59,82,73,155.57,3.5,15,13,2,0.6,65.93877568,1990.0,1274.0,West,1178.0,883.5,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,80.98,91.15,Furnace / Central AC (shared ducts),Natural Gas,No
258945,5039.963929,17.2,0,634,634.03,5.0,34,34,1,0.5,0.0,1977.0,1200.0,South East,2249.0,1686.75,,,0.0,,100.0,Room AC,Electricity,
266768,582.5512514,11.26,115,73,188.3,6.7,13,11,1,0.5,92.68831943,1953.0,1841.0,South,3075.0,2306.25,50/50 Basement (unconditioned) - Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,No
278978,570.5048343,1.95,0,72,71.77,4.4,4,4,2,0.6,0.0,1979.0,2171.0,South East,1499.0,1124.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
265865,1761.430775,6.01,0,221,221.59,3.9,13,13,5,0.9,0.0,1996.0,2009.0,South West,2864.0,2148.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
263709,962.500049,6.7,120,121,241.31,6.7,8,7,4,0.8,34.18681871,1987.0,3579.0,North East,3285.0,2463.75,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Propane,Yes
264039,3329.122575,12.52,15,419,433.2,4.1,24,30,4,0.8,11.60639057,1964.0,1176.0,North East,2300.0,1725.0,50/50 Crawlspace (unconditioned) - Conditioned Space,0.0,0.0,90.82,91.07,Central Heat Pump (shared ducts),Electricity,
273621,2804.866909,9.58,0,353,352.85,9.0,9,9,6,1.1,0.0,1986.0,2846.0,West,4477.0,3357.75,50/50 Crawlspace (unconditioned) - Conditioned Space,0.0,0.0,78.21,100.0,Central Heat Pump (shared ducts),Electricity,
269980,716.5684075,2.44,0,91,90.14,4.5,5,5,46,0.0,0.0,1960.0,2752.0,South East,2144.0,1813.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
264803,3491.46341,11.91,0,439,439.23,9.6,10,11,8,1.7,0.0,1989.0,2359.0,South West,5337.0,4002.75,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,85.85,90.06,Central Heat Pump (shared ducts),Electricity,
262098,-101.6941179,11.22,143,-13,130.68,8.6,14,6,1,0.5,115.6131892,1950.0,952.0,South West,3634.0,2725.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace with standalone ducts,Natural Gas,Yes
266476,-3285.176475,38.62,618,-413,205.2,5.2,46,15,-4,0.2,498.3749677,1900.0,1296.0,South East,5310.0,3982.5,50/50 Attic - Crawlspace (both unconditioned),0.0,0.0,82.64,93.91,Furnace / Central AC (shared ducts),Natural Gas,Yes
253331,220.153032,5.79,63,27,90.28,6.5,8,6,0,0.4,50.44013289,2005.0,2488.0,West,2467.0,1850.25,Attic (unconditioned),0.0,0.0,89.12,89.12,Central AC with standalone ducts,Natural Gas,No
272985,3559.440147,12.15,0,448,447.78,4.1,22,22,4,0.8,0.0,1988.0,2232.0,South,3203.0,2402.25,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,86.87,91.14,Central Heat Pump (shared ducts),Electricity,
267530,1768.334304,30.24,301,222,522.91,10.7,15,17,7,1.4,242.1103622,1938.0,2433.0,East,5385.45,4039.09,Intentionally Conditioned Space,0.0,0.0,99.71,99.71,Central AC with standalone ducts,Natural Gas,No
259941,7489.420568,25.56,0,942,942.17,4.8,44,44,3,0.7,0.0,1977.0,1200.0,North East,1172.0,879.0,Intentionally Conditioned Space,0.0,0.0,99.71,100.0,Central Heat Pump (shared ducts),Electricity,
254825,506.7998706,3.34,20,64,83.81,8.7,3,3,-1,0.3,16.15473844,1989.0,3530.0,South West,4090.0,3067.5,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,80.69,84.96,Central Heat Pump (shared ducts),Electricity,Yes
273824,2705.995222,9.23,0,340,340.41,5.3,14,14,3,0.6,0.0,1992.0,3036.0,West,2901.0,2175.75,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,82.29,86.22,Central Heat Pump (shared ducts),Electricity,
254092,4234.751244,14.45,0,533,532.73,3.0,29,31,8,1.8,0.0,1992.0,1235.0,South,1846.0,1384.5,Attic (unconditioned),0.0,0.0,84.17,84.17,Central Heat Pump (shared ducts),Electricity,
265707,838.2210226,2.87,0,105,105.45,3.4,7,7,0,0.0,0.0,1975.0,960.0,South,1581.0,1185.75,Crawlspace (unconditioned),0.0,0.0,83.56,83.56,Central Heat Pump (shared ducts),Electricity,
266613,1456.029055,4.97,0,183,183.17,5.8,7,8,6,1.2,0.0,1977.0,2100.0,South East,3061.0,2295.75,Basement (unconditioned),0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
256107,507.3291742,1.73,0,64,63.82,7.7,3,3,-6,0.1,0.0,1996.0,2454.0,North West,2526.0,1894.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
259812,2691.222051,9.19,0,339,338.56,2.7,25,25,3,0.6,0.0,1996.0,2181.0,West,1760.0,1320.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
269784,2897.744604,14.7,169,365,533.71,9.1,12,12,-5,0.1,48.1035402,1860.0,7430.0,West,9585.0,7188.75,70/30 Conditioned Space - Garage (unconditioned),0.0,0.0,95.57,95.57,Central Heat Pump (shared ducts),Electricity,No
263712,2246.04418,7.66,0,282,282.55,6.4,15,15,2,0.5,0.0,2000.0,2756.0,East,3586.0,2689.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
255038,166.9986487,11.9,140,21,161.57,6.1,11,10,0,0.4,113.2679351,1949.0,1336.0,South,2426.0,1819.5,50/50 Attic (unconditioned) - Conditioned Space,0.0,0.0,87.72,92.05,Furnace / Central AC (shared ducts),Natural Gas,Yes
278783,320.4461132,1.09,0,40,40.31,14.4,1,1,0,0.4,0.0,2015.0,1792.0,East,1322.0,991.5,50/50 Attic - Basement (both unconditioned),0.0,0.0,85.34,85.34,Central Heat Pump (shared ducts),Electricity,
273687,2452.654255,8.37,0,309,308.54,3.9,17,17,45,0.0,0.0,1975.0,1343.0,North East,2240.0,1680.0,50/50 Basement (unconditioned) - Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
269143,1250.768689,13.08,110,157,266.62,3.5,19,20,4,0.8,88.05136744,1991.0,1526.0,South East,4629.0,3471.75,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,Yes
256480,-1366.18439,11.47,567,-172,395.37,3.8,23,7,5,1.0,161.2898184,1993.0,1000.0,South West,1625.0,1218.75,Attic (unconditioned),0.0,0.0,84.52,85.6,Central Heat Pump (shared ducts),Propane,No
252349,565.2865667,9.7,96,71,167.57,7.0,13,9,5,1.0,77.72716303,1994.0,1760.0,North West,2061.0,1545.75,Crawlspace (unconditioned),0.0,0.0,80.38,100.0,Ductless Heat Pump,Electricity,Yes
251745,699.8078572,2.96,11,88,99.47,8.3,5,5,6,1.3,5.713153892,1994.0,1408.0,North West,1435.0,1076.25,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Electric Resistance,Electricity,
268940,1152.445692,3.93,0,145,144.98,4.0,13,13,-3,0.2,0.0,2007.0,1587.0,South East,1255.0,941.25,Attic (unconditioned),0.0,0.0,88.84,100.0,Central Heat Pump (shared ducts),Electricity,
253451,1511.294835,5.16,0,190,190.12,7.3,6,6,2,0.5,0.0,1998.0,6165.0,South West,4230.0,3172.5,Attic (unconditioned),0.0,0.0,89.41,89.41,Central Heat Pump (shared ducts),Electricity,
255067,2376.152838,8.11,0,299,298.92,3.9,16,17,3,0.7,0.0,1992.0,2432.0,North West,1880.0,1410.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
259699,1012.666711,3.46,0,128,127.39,3.2,9,9,2,0.6,0.0,1984.0,968.0,North West,4494.0,3370.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
263723,57.62998887,4.09,49,8,55.66,4.0,8,5,-1,0.3,39.00662975,1990.0,1216.0,South East,949.0,711.75,Attic (unconditioned),0.0,0.0,86.38,86.38,Central Heat Pump (shared ducts),Natural Gas,No
296683,2075.541304,7.08,0,296,296.18,5.8,16,16,6,1.1,0.0,2019.0,1470.0,South East,554.0,415.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
296702,793.3277456,2.71,0,113,113.21,2.4,10,10,0,0.4,0.0,2019.0,1444.0,East,632.0,474.0,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
275461,844.923842,4.37,19,106,124.75,0.512762785,9,8,1,0.4,14.87379195,1964.0,2786.0,North East,4040.0,3030.0,50/50 Attic - Crawlspace (both unconditioned),0.0,0.0,87.69,93.72,Central Heat Pump (shared ducts),Electricity,Yes
270441,27.74471826,22.63,480,4,483.22,1.676153401,18,16,8,1.8,225.4119974,1972.0,1755.0,West,2674.0,2005.5,Basement (unconditioned),0.0,0.0,90.81,100.0,Furnace / Central AC (shared ducts),Fuel Oil,
265048,1105.460491,3.78,0,139,139.07,0.358845744,11,11,-4,0.2,0.0,1999.0,1357.0,North West,1578.0,1183.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Central Heat Pump (shared ducts),Electricity,
296509,-67.9896664,6.75,79,18,47.82,8.2,8,5,-2,0.2,63.36767056,2012.0,1601.0,North West,1648.0,1236.0,50/50 Attic - Crawlspace (both unconditioned),0.0,0.0,81.18,87.0,Furnace / Central AC (shared ducts),Natural Gas,No
296814,5250.441027,4.25,11,164,831.36,4.4,8,8,46,0.0,3.119579718,1970.0,960.0,North East,3058.0,2293.5,,,,,0.0,Electric Resistance,Electricity,
296884,1831.883802,13.69,158,40,788.05,6.6,11,11,9,2.1,127.2135278,1973.0,2790.0,South West,6862.0,5146.5,Intentionally Conditioned Space,0.0,0.0,100.0,100.0,Furnace / Central AC (shared ducts),Natural Gas,No
270298,1591.553768,6.96,53,201,253.81,0.610293293,6,7,4,0.9,15.23850266,1998.0,4172.0,East,4081.0,3060.75,70/30 Conditioned Space - Garage (unconditioned),0.0,0.0,96.32,100.0,Furnace with standalone ducts,Propane,Yes
265861,6944.291214,23.7,0,873,873.59,3.566169254,27,27,7,1.3,0.0,1920.0,2400.0,South West,5630.0,4222.5,,,,,0.0,Ductless Heat Pump,Electricity,
